professor_id,name_ko,name_en,university,department,primary_field,openalex_id,source_url,orcid,identity_status,scopus_id
P0547,문세영,Seyoung Mun,Dankook University,바이오융합대학,Plant Science,A5079817330,mailTo:[email],0000-0002-9669-4494,verified,
P0548,강대경,Dae‐Kyung Kang,Dankook University,바이오융합대학,Food Science,A5008470607;A5084941299;A5130881773;A5126912575,mailTo:[email],0000-0001-9241-1250,verified,
P0549,강성택,Sung‐Taeg Kang,Dankook University,바이오융합대학,Plant Science,A5041320217,mailTo:[email],0000-0001-8462-9655,verified,
P0550,김인호,In Ho Kim,Dankook University,바이오융합대학,Animal Science and Zoology,A5100783614;A5038698865;A5107947909;A5126128320;A5126906271;A5119336379;A5122177544;A5134536849;A5149555136,mailTo:[email],0000-0001-6652-2504,verified,
P0551,김현,Hoon Kim,Dankook University,바이오융합대학,"Public Health, Environmental and Occupational Health",A5100352938;A5137603951,mailTo:[email],0000-0002-7932-1880,verified,
P0552,김현범,Hyeun Bum Kim,Dankook University,바이오융합대학,Animal Science and Zoology,A5091459002;A5077142265,mailTo:[email],0000-0003-1366-6090,verified,
P0553,박재홍,Jae Hong Park,Dankook University,바이오융합대학,Animal Science and Zoology,A5100702717,mailTo:[email],0000-0002-2025-0141,probable,
P0554,신지훈,,Dankook University,바이오융합대학,,,mailTo:[email],0000-0001-6708-661X,verified,
P0555,이애경,Ae Kyung Lee,Dankook University,바이오융합대학,Plant Science,A5035438125;A5137807769,mailTo:[email],0000-0003-2098-0360,verified,
P0556,채원병,Won Byoung Chae,Dankook University,바이오융합대학,Plant Science,A5062352226,mailTo:[email],0000-0001-7174-0469,verified,
P0557,서준성,Jun Sung Seo,Dankook University,바이오융합대학,Plant Science,A5034766890,https://www.dkucblab.kr/,0000-0002-3420-8446,verified,
P0558,조성보,Sungbo Cho,Dankook University,바이오융합대학,Animal Science and Zoology,A5089042821,mailTo:[email],0000-0002-2593-2758,verified,
P0559,김광미,Kwangmi Kim,Dankook University,약학대학,Dermatology,A5048517054,mailTo:[email],0009-0006-9667-633X,probable,
P0560,김규봉,Kyu‐Bong Kim,Dankook University,약학대학,"Health, Toxicology and Mutagenesis",A5077614062,mailTo:[email],0000-0003-2139-2296,probable,
P0561,박소영,So-Young Park,Dankook University,약학대학,Nutrition and Dietetics,A5054269597,mailTo:[email],0000-0002-1065-6746,verified,
P0562,서동완,Dong Wan Seo,Dankook University,약학대학,Oncology,A5044806903,mailTo:[email],0000-0003-4971-834X,verified,
P0563,이윤정,Yun Jeong Lee,Dankook University,약학대학,Pharmacology,A5101420488,mailTo:[email],0000-0002-7228-9558,probable,
P0564,한영택,Young Taek Han,Dankook University,약학대학,Aging,A5019429913,https://lab.researchwho.com/Hanmedchemlab/,0000-0002-3617-1181,verified,
P0565,호명진,Myoung Jin Ho,Dankook University,약학대학,Pharmaceutical Science,A5032420745,mailTo:[email],0000-0002-2874-3418,verified,
P0566,권호장,Ho Jang Kwon,Dankook University,의과대학,Cellular and Molecular Neuroscience,A5101056682,mailTo:[email],,probable,
P0567,박일용,Ilyong Park,Dankook University,의과대학,Sensory Systems,A5009194157;A5112435439,mailTo:[email],0000-0003-1613-4209,verified,
P0568,박정수,Jeong Su Park,Dankook University,의과대학,Molecular Biology,A5014311249,mailTo:[email],0000-0003-4551-4294,probable,
P0569,성연선,Yeon‐Sun Seong,Dankook University,의과대학,Cell Biology,A5057283425,mailTo:[email],0000-0002-4743-8048,verified,
P0570,오승훈,Seunghoon Oh,Dankook University,의과대학,Molecular Biology,A5103156841,mailTo:[email],0000-0002-1203-5011,verified,
P0571,이승하,Seung Ha Lee,Dankook University,의과대학,Biomedical Engineering,A5043306064,mailTo:[email],,probable,
P0572,채유미,Yoomi Chae,Dankook University,의과대학,Physiology,A5004485212,mailTo:[email],0000-0003-1071-6099,probable,
P0573,하미나,Mi Na Ha,Dankook University,의과대학,General Health Professions,A5103700896,mailTo:[email],,probable,
P0574,이용원,Yong Weon Yi,Dankook University,의과대학,"Radiology, Nuclear Medicine and Imaging",A5018057046;A5122394501,mailTo:[email],0000-0001-6895-0465,verified,
P0575,김동준,,Dankook University,의과대학,,,mailTo:[email],0009-0004-6911-1929,verified,
P0576,오태환,Taehwan Oh,Dankook University,의과대학,Animal Science and Zoology,A5022252228,mailTo:[email],0000-0001-9308-5573,probable,
P0577,이삭,Sak Lee,Dankook University,의과대학,Otorhinolaryngology,A5055540245;A5135994655;A5137730612,mailTo:[email],0000-0001-7624-5432,verified,
P0578,강동희,,Dankook University,의과대학,,,mailTo:[email],0000-0002-6454-7860,verified,
P0579,강봉진,Bong Jin Kang,Dankook University,의과대학,Anesthesiology and Pain Medicine,A5063206043,mailTo:[email],0000-0003-4736-797X,verified,
P0580,강태수,Tae Soo Kang,Dankook University,의과대학,Surgery,A5069722745,mailTo:[email],0000-0002-4298-6272,verified,
P0581,김도희,,Dankook University,의과대학,,,mailTo:[email],0000-0003-0550-7540,verified,
P0582,김명화,Myung Hwa Kim,Dankook University,의과대학,Dermatology,A5004451410;A5107843169,mailTo:[email],0000-0002-9072-201X,verified,
P0583,김윤섭,Younseop Kim,Dankook University,의과대학,Pharmaceutical Science,A5121764803,mailTo:[email],0009-0001-8054-0239,verified,
P0584,김희진,,Dankook University,의과대학,,,mailTo:[email],0009-0003-5628-4081,verified,
P0585,남궁환,Hwan Namgung,Dankook University,의과대학,Surgery,A5040469158,mailTo:[email],0000-0002-0783-7642,probable,
P0586,류경민,Kyoung Min Ryu,Dankook University,의과대학,Pulmonary and Respiratory Medicine,A5038922348;A5113922853,mailTo:[email],0000-0001-8461-6010,verified,
P0587,모지훈,Ji‐Hun Mo,Dankook University,의과대학,Otorhinolaryngology,A5050299530,mailTo:[email],0000-0003-1331-364X,verified,
P0588,민준원,Jun Won Min,Dankook University,의과대학,Oncology,A5031631442,mailTo:[email],0000-0001-7440-2561,probable,
P0589,박미현,Mihyun Park,Dankook University,의과대학,Epidemiology,A5013227767,mailTo:[email],0000-0003-3272-4049,verified,
P0590,박병철,Byung Cheol Park,Dankook University,의과대학,Urology,A5030277707;A5048893239,mailTo:[email],0000-0002-5449-8313,verified,
P0591,박재석,Jae Seuk Park,Dankook University,의과대학,Infectious Diseases,A5028955760,mailTo:[email],0000-0001-9307-1155,verified,
P0592,박현우,Hyun-Woo Park,Dankook University,의과대학,Orthopedics and Sports Medicine,A5079150281,mailTo:[email],0000-0002-9938-0677,verified,
P0593,박희곤,Hee Kon Park,Dankook University,의과대학,Orthopedics and Sports Medicine,A5025514531,mailTo:[email],,probable,
P0594,송상현,Sang‐Hyun Song,Dankook University,의과대학,Hematology,A5080983203,mailTo:[email],0000-0002-9208-9537,verified,
P0595,송영목,Young-Mok Song,Dankook University,의과대학,Epidemiology,A5001519468,mailTo:[email],0000-0002-1236-1271,verified,
P0596,송일한,Il Han Song,Dankook University,의과대학,Hepatology,A5010622196,mailTo:[email],0000-0003-3975-6342,probable,
P0597,신정은,Jeong Eun Shin,Dankook University,의과대학,Gastroenterology,A5060849462,mailTo:[email],0000-0001-5706-3967,verified,
P0598,신현덕,Hyun Duk Shin,Dankook University,의과대학,Epidemiology,A5109928756,mailTo:[email],,probable,
P0599,이건송,Kun Song Lee,Dankook University,의과대학,Epidemiology,A5021517513;A5123868282,mailTo:[email],0000-0001-7318-2296,verified,
P0600,이명용,Myung‐Yong Lee,Dankook University,의과대학,Cardiology and Cardiovascular Medicine,A5023306896,mailTo:[email],0000-0003-2147-7134,verified,
P0601,이미정,Mee Jeong Lee,Dankook University,의과대학,Hematology,A5013343364,mailTo:[email],0000-0002-7504-1232,verified,
P0602,이상구,Sang Koo Lee,Dankook University,의과대학,Neurology,A5063975439,mailTo:[email],0000-0003-2500-9493,verified,
P0603,이순일,Soon Il Lee,Dankook University,의과대학,Pathology and Forensic Medicine,A5066094957,mailTo:[email],0000-0001-6318-4028,verified,
P0604,이정재,Jung Jae Lee,Dankook University,의과대학,Psychiatry and Mental health,A5101748030;A5130271116;A5137535083,mailTo:[email],0000-0002-0828-3557,verified,
P0605,이지영,Ji-Young Rhee,Dankook University,의과대학,Infectious Diseases,A5052196936,mailTo:[email],0000-0003-4664-7048,verified,
P0606,장명철,Myung-Chul Chang,Dankook University,의과대학,Cancer Research,A5086982168,mailTo:[email],0000-0001-7712-7497,verified,
P0607,정현경,Hyun-Kyung Jung,Dankook University,의과대학,Immunology,A5102307903,mailTo:[email],,probable,
P0608,조경진,Kyung Jin Cho,Dankook University,의과대학,Genetics,A5111724734,mailTo:[email],,probable,
P0609,조성호,Sungho Jo,Dankook University,의과대학,Surgery,A5103004319;A5137567522,mailTo:[email],0000-0002-5004-0903,verified,
P0610,조준성,Chun-Sung Cho,Dankook University,의과대학,Plant Science,A5087051450,mailTo:[email],0000-0001-6077-652X,verified,
P0611,최상규,Sang Gyu Choi,Dankook University,의과대학,"Radiology, Nuclear Medicine and Imaging",A5040001147,mailTo:[email],0009-0000-0812-1569,probable,
P0612,최한주,Han Joo Choi,Dankook University,의과대학,Emergency Medicine,A5101555562,mailTo:[email],0000-0002-5555-986X,probable,
P0613,강봉희,Bong-Hui Kang,Dankook University,의과대학,Neurology,A5073390569,mailTo:[email],0000-0001-6852-9507,verified,
P0614,김경민,,Dankook University,의과대학,,,mailTo:[email],0000-0002-1676-1264,verified,
P0615,김동민,Dong‐Min Kim,Dankook University,의과대학,Parasitology,A5100424844,mailTo:[email],0000-0001-6373-0922,probable,
P0616,김동욱,Dong-Wook Kim,Dankook University,의과대학,Hematology,A5101614868;A5080159173,mailTo:[email],0000-0002-3552-5988,verified,
P0617,김상윤,Sang Yoon Kim,Dankook University,의과대학,Surgery,A5100659335,mailTo:[email],0000-0001-9951-2505,verified,
P0618,김소미,So Mi Kim,Dankook University,의과대학,Nephrology,A5067680164,mailTo:[email],0000-0002-4240-9977,verified,
P0619,김형일,Hyung Il Kim,Dankook University,의과대학,Emergency Medicine,A5101657414,mailTo:[email],0000-0002-2843-5597,verified,
P0620,남광우,Kwangwoo Nam,Dankook University,의과대학,Pulmonary and Respiratory Medicine,A5008907841;A5126976022,mailTo:[email],0000-0003-3720-9820,verified,
P0621,마대성,Dae Sung Ma,Dankook University,의과대학,Surgery,A5047492582,mailTo:[email],0000-0001-7521-3949,verified,
P0622,박효정,Hyojung Park,Dankook University,의과대학,Molecular Biology,A5101429938,mailTo:[email],0000-0002-1834-7446,probable,
P0623,유원상,Won Sang Yoo,Dankook University,의과대학,"Endocrinology, Diabetes and Metabolism",A5021543854,mailTo:[email],0000-0002-2314-4184,verified,
P0624,윤정호,Jung-Ho Yun,Dankook University,의과대학,Neurology,A5044575749,mailTo:[email],0000-0003-4091-1346,verified,
P0625,이민영,Min Young Lee,Dankook University,의과대학,Sensory Systems,A5100430443;A5002011270;A5117538117,mailTo:[email],0000-0002-6860-8042,verified,
P0626,이정배,Jeongbae Rhie,Dankook University,의과대학,General Health Professions,A5038928349,mailTo:[email],0000-0002-2748-6835,verified,
P0627,정재우,Jaewoo Chung,Dankook University,의과대학,Neurology,A5000601276;A5140349559;A5134886160,mailTo:[email],0000-0002-3512-6610,verified,
P0628,최민정,Min Jeong Choi,Dankook University,의과대학,"Pediatrics, Perinatology and Child Health",A5076984115,mailTo:[email],0000-0001-8941-3482,verified,
P0629,권혁찬,Hyeok Chan Kwon,Dankook University,의과대학,Pulmonary and Respiratory Medicine,A5053221115,mailTo:[email],0000-0003-0641-5613,probable,
P0630,김길환,Kil Hwan Kim,Dankook University,의과대학,Hepatology,A5007088177,mailTo:[email],0000-0002-7841-4030,verified,
P0631,김성진,Sung Jin Kim,Dankook University,의과대학,Pulmonary and Respiratory Medicine,A5100458117,mailTo:[email],0000-0002-5609-0485,probable,
P0632,김용오,Yong Oh Kim,Dankook University,의과대학,Emergency Medicine,A5051156645,mailTo:[email],0000-0001-8713-0753,verified,
P0633,김준태,Juntae Kim,Dankook University,의과대학,Animal Science and Zoology,A5100710221,mailTo:[email],0000-0002-5398-8839,probable,
P0634,서유미,Yumi Seo,Dankook University,의과대학,Microbiology,A5101627483,mailTo:[email],0000-0001-8027-7170,verified,
P0635,신혜림,Hye‐Rim Shin,Dankook University,의과대학,Psychiatry and Mental health,A5023344952,mailTo:[email],0000-0001-5861-2876,verified,
P0636,유신혁,Shin Hyuk Yoo,Dankook University,의과대학,Otorhinolaryngology,A5008220984,mailTo:[email],0000-0002-5083-8720,verified,
P0637,이성철,Sungchul Lee,Dankook University,의과대학,Surgery,A5101893024,mailTo:[email],0000-0003-4335-1356,verified,
P0638,이용진,Yongjin Yi,Dankook University,의과대학,Nephrology,A5008764061,mailTo:[email],0000-0001-8553-7189,verified,
P0639,장석빈,Sukbin Jang,Dankook University,의과대학,Infectious Diseases,A5056425634,mailTo:[email],0000-0003-4783-8110,verified,
P0640,전홍배,Hong Bae Jeon,Dankook University,의과대학,Surgery,A5067397204,mailTo:[email],0000-0003-2412-4537,verified,
P0641,정영학,Young Hak Chung,Dankook University,의과대학,Cardiology and Cardiovascular Medicine,A5075486942,mailTo:[email],0000-0003-3115-5585,verified,
P0642,정인호,In‐Ho Jung,Dankook University,의과대학,Epidemiology,A5037739784;A5121642789;A5134905646,mailTo:[email],0000-0002-4135-5743,verified,
P0643,조정래,Jung Rae Cho,Dankook University,의과대학,Oncology,A5013369311,mailTo:[email],0000-0003-4569-9479,probable,
P0644,최미수,Mi Soo Choi,Dankook University,의과대학,Urology,A5028288093,mailTo:[email],0000-0002-5040-3102,verified,
P0645,노인섭,Insup Noh,Seoul National University of Science and Technology,화공생명공학과,Biomedical Engineering,A5077266712,https://che.seoultech.ac.kr/about_the_department/about_professor?togo=list&menu=1256&profidx=02261,0000-0003-0696-7768,verified,
P0646,유계상,Kye Sang Yoo,Seoul National University of Science and Technology,화공생명공학과,Catalysis,A5113780633,https://che.seoultech.ac.kr/about_the_department/about_professor?togo=list&menu=1256&profidx=02389,,probable,
P0647,박진원,Jin-won Park,Seoul National University of Science and Technology,화공생명공학과; 방사선의과학전공,Electrical and Electronic Engineering,A5103439612,https://che.seoultech.ac.kr/about_the_department/about_professor?togo=list&menu=1256&profidx=02420,0009-0001-4317-4188,verified,
P0648,구형준,Hyung-Jun Koo,Seoul National University of Science and Technology,화공생명공학과,Biomedical Engineering,A5009922751,https://che.seoultech.ac.kr/about_the_department/about_professor?togo=list&menu=1256&profidx=02494,0000-0001-6804-741X,verified,
P0649,이은호,Eunho Lee,Seoul National University of Science and Technology,화공생명공학과,Electrical and Electronic Engineering,A5045697950;A5134554746;A5127714340;A5140587686,https://che.seoultech.ac.kr/about_the_department/about_professor?togo=list&menu=1256&profidx=02697,0000-0002-8564-6999,verified,
P0650,박성희,Sung Hee Park,Seoul National University of Science and Technology,식품생명공학과,Biotechnology,A5086310135,https://food.seoultech.ac.kr/department/prof?togo=list&menu=2049&profidx=02553,0000-0002-2755-2863,verified,
P0651,공민석,Minsuk Kong,Seoul National University of Science and Technology,식품생명공학과; 나노바이오융합공학과,Ecology,A5064277560,https://food.seoultech.ac.kr/department/prof?togo=list&menu=2049&profidx=02570,0000-0002-6876-4520,probable,
P0652,서승오,Seung‐Oh Seo,Seoul National University of Science and Technology,식품생명공학과,Molecular Biology,A5034381298,http://www.drsoslab.com,0000-0002-3961-9607,verified,
P0653,이준구,Jun Gu Lee,Seoul National University of Science and Technology,식품생명공학과,Molecular Biology,A5023234128,https://food.seoultech.ac.kr/department/prof?togo=list&menu=2049&profidx=02692,0000-0002-0259-3562,probable,
P0654,유현종,Hyunjong Yu,Seoul National University of Science and Technology,식품생명공학과,Molecular Biology,A5029762059,https://food.seoultech.ac.kr/department/prof?togo=list&menu=2049&profidx=02750,0000-0002-5650-8116,verified,
P0655,노혜란,Hyeran Noh,Seoul National University of Science and Technology,바이오메디컬학과; 방사선의과학전공,"Public Health, Environmental and Occupational Health",A5001847266;A5123962558,https://bms.seoultech.ac.kr/intro/professors?togo=list&menu=78647&profidx=02433,0000-0003-4667-6754,verified,
P0656,최문성,Moonsung Choi,Seoul National University of Science and Technology,바이오메디컬학과,Molecular Biology,A5056578032,https://bms.seoultech.ac.kr/intro/professors?togo=list&menu=78647&profidx=02482,0000-0002-5728-5364,probable,
P0657,김환,Hwan Drew Kim,Seoul National University of Science and Technology,바이오메디컬학과; 방사선의과학전공,Biomedical Engineering,A5053060509;A5140719480,https://bms.seoultech.ac.kr/intro/professors?togo=list&menu=78647&profidx=02727,0000-0001-7656-9920,verified,
P0658,조현우,Hyun Woo Cho,Seoul National University of Science and Technology,방사선의과학전공,Molecular Biology,A5101525821,https://medsci.seoultech.ac.kr/graduate/professor?togo=list&menu=78095&profidx=02615,0009-0009-4848-8475,probable,
P0659,김승겸,Seung Kyum Kim,Seoul National University of Science and Technology,방사선의과학전공,Genetics,A5076521188,https://medsci.seoultech.ac.kr/graduate/professor?togo=list&menu=78095&profidx=02554,0000-0002-1708-9393,verified,
P0660,정익재,Ik-jae Chung,Seoul National University of Science and Technology,방사선의과학전공,Transportation,A5068385486,https://medsci.seoultech.ac.kr/graduate/professor?togo=list&menu=78095&profidx=02185,0009-0003-3331-2684,verified,
P0661,이승우,Seung-Woo Lee,Seoul National University of Science and Technology,방사선의과학전공; 나노바이오융합공학과,Cardiology and Cardiovascular Medicine,A5077940861,https://medsci.seoultech.ac.kr/graduate/professor?togo=list&menu=78095&profidx=02514,0000-0003-3389-8219,probable,
P0662,김관래,Kwanlae Kim,Seoul National University of Science and Technology,나노바이오융합공학과,Biomedical Engineering,A5084090937;A5125511850;A5128344972,https://gsp.seoultech.ac.kr/d_information/f_time/nbio/professor?togo=list&menu=75954&profidx=02540,0000-0003-1012-3672,verified,
P0663,김성권,,Seoul National University of Science and Technology,글로벌철도시스템학과(계약학과),,,https://railway.seoultech.ac.kr/info/sys/prof?togo=list&menu=8904&profidx=02400,0009-0009-1890-6162,verified,
P0664,이동진,Dong‐Jin Lee,Seoul National University of Science and Technology,글로벌철도시스템학과(계약학과),Aerospace Engineering,A5100436332;A5109613633;A5137930814,https://sites.google.com/view/seoultech-raiselab/home,0000-0003-3135-869X,verified,
P0665,이영균,Youngkyun Lee,Kyungpook National University,경조직-바이오치아재생연구소,Molecular Biology,A5102818065,https://home.knu.ac.kr/HOME/ihbr/sub.htm?nav_code=ihb1656463679,0000-0001-9049-6908,verified,
P0666,하정홍,Jung‐Hong Ha,Kyungpook National University,경조직-바이오치아재생연구소,Oral Surgery,A5009905509,https://home.knu.ac.kr/HOME/ihbr/sub.htm?nav_code=ihb1656463679,0000-0002-0469-4324,verified,
P0667,안창현,Chang Hyeon Ahn,Kyungpook National University,경조직-바이오치아재생연구소,Cellular and Molecular Neuroscience,A5013180075,https://home.knu.ac.kr/HOME/ihbr/sub.htm?nav_code=ihb1656463679,,probable,
P0668,권영은,Young-Eun Kwon,Kyungpook National University,경조직-바이오치아재생연구소,Oral Surgery,A5058334295,https://home.knu.ac.kr/HOME/ihbr/sub.htm?nav_code=ihb1656463679,0000-0001-5795-6968,verified,
P0669,이원하,Won-Ha Lee,Kyungpook National University,생명공학부,Neurology,A5077515720;A5121976132,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=5,0000-0001-9069-1367,verified,
P0670,이상규,Sang-Gyu Lee,Kyungpook National University,생명공학부,Hematology,A5001019600,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=8,0000-0002-5038-6891,probable,
P0671,정선요,Sun-Yo Jung,Kyungpook National University,생명공학부,Molecular Biology,A5062804646,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=9,0000-0001-6166-9726,verified,
P0672,김상룡,Sang Ryong Kim,Kyungpook National University,생명공학부,,,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=11,0000-0002-2767-940X,verified,
P0673,조동형,Dong-Hyung Cho,Kyungpook National University,생명공학부,Epidemiology,A5082376747,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=13,0000-0002-8859-0310,verified,
P0674,류홍열,Hong-Yeoul Ryu,Kyungpook National University,생명공학부,Molecular Biology,A5077533501,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=14,0000-0002-3367-9887,probable,
P0675,염은별,Eunbyul Yeom,Kyungpook National University,생명공학부,Epidemiology,A5102719726,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=16,0009-0001-5926-1227,verified,
P0676,김사현,Sa-Hyun Kim,Kyungpook National University,생명공학부,Surgery,A5002391204,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=17,0000-0003-3910-4838,verified,
P0677,김기범,Kee-Beom Kim,Kyungpook National University,생명공학부,Oncology,A5000762926,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=18,0000-0003-0132-8924,probable,
P0678,이준영,Jun-Yeong Lee,Kyungpook National University,생명공학부,Food Science,A5026197268,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=19,0000-0002-4342-1863,verified,
P0679,유지승,Ji-Seung Yoo,Kyungpook National University,생명공학부,Immunology,A5085347409,http://biotech.knu.ac.kr/bbs/board.php?bo_table=sub2_1&wr_id=20,0000-0002-3708-8240,verified,
P0680,강현주,Hyunju Kang,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Geriatrics and Gerontology,A5087538716;A5138068588,https://foodbio.knu.ac.kr/HOME/foodbio/sub.htm?nav_code=foo1623153979,0000-0002-6061-2928,verified,
P0681,김수린,Soo Rin Kim,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Biomedical Engineering,A5009440229;A5134717932,https://sites.google.com/site/kimlabknu/,0000-0001-5855-643X,verified,
P0682,박희수,Hee-Soo Park,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Plant Science,A5090627749;A5126605158,https://fmg.knu.ac.kr/,0000-0003-4303-9418,verified,
P0683,이새벽,Sae-Byuk Lee,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Food Science,A5044833755,https://fmbl.knu.ac.kr/,0000-0001-5815-7666,probable,
P0684,정성근,Sung Keun Jung,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Molecular Biology,A5075153617,https://skjung05.wixsite.com/knu-lab,0000-0002-0956-7367,verified,
P0685,정영훈,Young Hoon Jung,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Organic Chemistry,A5025865564,https://www.instagram.com/kfbe_2016/?igsh=OGQ5ZDc2ODk2ZA%3D%3D,0000-0002-0781-3608,verified,
P0686,정우식,Woo Sik Jeong,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Biochemistry,A5091034884;A5140868797,https://foodchemlab.knu.ac.kr/,0000-0002-7717-3626,verified,
P0687,조영제,Young-Je Cho,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Food Science,A5087022737;A5128654941;A5136399904,https://foodbio.knu.ac.kr/HOME/foodbio/sub.htm?nav_code=foo1623153979,0000-0002-2365-6294,verified,
P0688,최덕영,Deok-Yeong Choe,Kyungpook National University,경북대학교 농업생명과학대학 식품공학부,Biotechnology,A5023751901,https://fobichen.knu.ac.kr/,0000-0001-7432-7688,verified,
